secret_religious_society_church_of_erendira_desc;[GetReligiousSocietyDesc_church_of_erendira];;;;;;;;;;;;;x
secret_religious_society_church_of_erendira_desc_REAL;The secret followers of Eréndira have little need for foreign faiths. The answer to every theological challenge and every moment of doubt is right in the sky above them, every day, without fail. It is what brings life and hope, deserving of every prostration. Just as Eréndira never fails to bring warmth to the earth and drive the Darkness away, her followers will rise on the other side of their own long night.;;;;;;;;;;;;;x
secretly_convert_to_church_of_erendira_holy_site;Secretly Convert to Church of Eréndira;;;;;;;;;;;;;x
secretly_convert_to_church_of_erendira_holy_site_desc;The §YChurch of Eréndira§! pilgrims that flock to the holy site in §Y[Root.Location.GetName]§! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;;;;;;;;;;;;;x
secret_religious_society_church_of_erendira_currency;Devotion;Dévotion;Hingabe;;Devoción;;;;;;;;;x
secret_religious_society_church_of_erendira_rank_1_female;Faithful;Fidèle;Getreue;;Fiel;;;;x
secret_religious_society_church_of_erendira_rank_2_female;Adherent;Adhérente;Anhängerin;;Seguidora;;;;x
secret_religious_society_church_of_erendira_rank_3_female;Preacher;Prêcheuse;Predigerin;;Predicadora;;;;x
secret_religious_society_church_of_erendira_rank_4_female;Herald;Messagère;Herold;;Mensajera;;;;x
secret_religious_society_church_of_erendira_rank_1_male;Faithful;Fidèle;Getreuer;;Fiel;;;;x
secret_religious_society_church_of_erendira_rank_2_male;Adherent;Adhérent;Anhänger;;Seguidor;;;;x
secret_religious_society_church_of_erendira_rank_3_male;Preacher;Prêcheur;Prediger;;Predicador;;;;x
secret_religious_society_church_of_erendira_rank_4_male;Herald;Messager;Herold;;Mensajero;;;;x
secret_religious_community_church_of_erendira;Secret Church of Eréndira Community;;;;;;;;;;;;;x
secret_church_of_erendira_community;Secret Church of Eréndira Community;;;;;;;;;;;;;x
secret_church_of_erendira_community_desc;In secret, Church of Eréndira faithful have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;;;;;;;;;;;;x
secret_religious_society_church_of_erendira_leader_desc;The High Priest, leading the international effort of bringing more people into the fold.;;;;;;;;;;;x

warrior_of_sunlight;Warrior of Sunlight;;;;;;;;;;;;;x
